City,Average_Rating,Total_Votes,Rating_Trend,Vote_Trend
Abu Dhabi,4.3,6045,"[4.11, 4.22, 4.27, 4.5, 4.27, 4.32]","[895, 977, 748, 1055, 1011, 1085]"
Agra,3.965,2062,"[3.88, 3.97, 3.91, 4.01, 4.23, 3.8]","[290, 402, 381, 321, 242, 307]"
Ahmedabad,4.161904761904762,12266,"[4.21, 4.09, 4.33, 4.15, 4.17, 4.22]","[1457, 2309, 1634, 2266, 1725, 1811]"
Albany,3.552941176470588,1446,"[3.58, 3.56, 3.47, 3.58, 3.67, 3.59]","[209, 188, 257, 278, 169, 169]"
Allahabad,3.3950000000000005,1392,"[3.42, 3.39, 3.46, 3.29, 3.32, 3.34]","[174, 187, 180, 247, 211, 274]"
Amritsar,3.6857142857142855,3665,"[3.5, 3.76, 3.69, 3.65, 3.63, 3.76]","[607, 645, 389, 718, 677, 538]"
Ankara,4.305,2627,"[4.57, 4.32, 4.31, 4.13, 4.32, 4.2]","[283, 507, 299, 323, 351, 395]"
Armidale,3.5,25,"[3.69, 3.48, 3.52, 3.34, 3.58, 3.56]","[2, 2, 3, 2, 2, 2]"
Athens,4.2,12750,"[4.05, 4.14, 4.06, 4.06, 4.33, 4.1]","[1515, 1921, 1400, 2474, 1952, 2213]"
Auckland,4.275,6795,"[4.45, 4.26, 4.32, 4.14, 4.34, 4.38]","[952, 1279, 1294, 1001, 756, 1233]"
Augusta,4.13,7909,"[4.18, 4.32, 4.08, 4.37, 4.15, 4.02]","[796, 1240, 1579, 1575, 1389, 1568]"
Aurangabad,3.375,1296,"[3.3, 3.28, 3.38, 3.46, 3.36, 3.47]","[166, 215, 185, 189, 137, 227]"
Balingup,3.2,21,"[3.29, 3.3, 3.31, 3.22, 3.28, 3.3]","[2, 3, 2, 3, 2, 2]"
Bandung,4.2,22,"[4.23, 4.1, 4.26, 4.16, 4.21, 4.11]","[3, 3, 2, 3, 3, 2]"
Bangalore,4.375,56115,"[4.24, 4.53, 4.34, 4.54, 4.32, 4.25]","[8724, 8449, 9930, 7373, 6723, 8230]"
Beechworth,4.6,237,"[4.46, 4.92, 4.72, 4.65, 4.62, 4.52]","[27, 28, 24, 42, 38, 32]"
Bhopal,3.95,2877,"[3.93, 4.2, 3.91, 3.95, 3.99, 3.9]","[442, 420, 538, 461, 328, 382]"
Bhubaneshwar,3.9809523809523806,4243,"[4.07, 3.98, 4.06, 3.9, 4.03, 3.77]","[790, 580, 764, 482, 644, 567]"
Birmingham,3.6799999999999997,1393,"[3.68, 3.76, 3.8, 3.69, 3.61, 3.79]","[179, 232, 167, 162, 155, 203]"
Bogor,3.85,1942,"[3.99, 3.73, 3.85, 3.85, 3.97, 3.86]","[239, 223, 342, 378, 262, 224]"
Boise,4.26,10381,"[4.35, 4.28, 4.17, 4.27, 4.46, 4.28]","[1280, 1222, 1437, 1425, 2030, 1464]"
Brasí_lia,3.495,217,"[3.31, 3.59, 3.42, 3.37, 3.43, 3.63]","[41, 36, 34, 36, 26, 24]"
Cape Town,4.11,5415,"[4.17, 3.97, 4.13, 4.02, 4.15, 4.05]","[956, 616, 857, 839, 766, 744]"
Cedar Rapids/Iowa City,4.165,6646,"[4.22, 4.26, 4.12, 4.09, 4.05, 4.12]","[753, 1231, 1252, 1294, 1196, 746]"
Chandigarh,4.050000000000001,10343,"[4.11, 4.02, 4.06, 4.09, 4.0, 4.1]","[1293, 1627, 1647, 1986, 1809, 1942]"
Chatham-Kent,3.7,176,"[3.75, 3.52, 3.81, 3.88, 3.57, 3.52]","[30, 18, 33, 28, 18, 25]"
Chennai,4.3149999999999995,27695,"[4.2, 4.38, 4.41, 4.33, 4.29, 4.39]","[3425, 5185, 3242, 5188, 3225, 4413]"
Clatskanie,4.3,96,"[4.2, 4.4, 4.43, 4.34, 4.4, 4.39]","[12, 13, 13, 17, 13, 13]"
Cochrane,3.1,6,"[3.12, 3.0, 3.11, 3.15, 3.15, 3.07]","[0, 0, 0, 0, 0, 0]"
Coimbatore,4.135,4219,"[4.16, 4.21, 4.18, 4.25, 4.15, 4.2]","[429, 616, 674, 671, 784, 519]"
